Assignee,Task ID,Task Name,Status,Start Date,End Date,Dependencies,Required For,Notes
▶ Beach Gas Appliance and Propane (1 items),,,,,,,,
,propane-line-remediation,  ↳ Propane Line Remediation,scheduled,2026-01-23,2026-01-23,,,Dave coordinating and responsible. Dependency for siding install.
,,,,,,,,
▶ Brandon (15 items),,,,,,,,
,verify-install-time,  ↳ Verify Install Time,needs-scheduled,2026-01-27,2026-01-27,,,
,schedule-finish-plumbing,  ↳ Schedule Finish Plumbing,needs-scheduled,,,,,
,schedule-baseboard-install,  ↳ Schedule Baseboard Install,needs-scheduled,2026-01-26,2026-01-26,,,
,schedule-electrical-signoff,  ↳ Schedule Electrical Sign-off,needs-scheduled,2026-01-26,2026-01-26,,,
,schedule-siding,  ↳ Schedule Siding,needs-scheduled,,,,,
,inspection,Inspection,needs-scheduled,,,,"close-permit, project-finish",
,schedule-town-manteo,  ↳ Schedule Town of Manteo,needs-scheduled,,,,,
,schedule-dare-county-health,  ↳ Schedule Dare County Health,needs-scheduled,,,,,
,town-manteo-inspection,  ↳ Town of Manteo,needs-scheduled,,,,,
,dare-county-health-inspection,  ↳ Dare County Health,needs-scheduled,,,,,
,schedule-upper-cabinet-install,  ↳ Schedule Installation,needs-scheduled,2026-01-26,2026-01-26,,,
,close-permit,Close Building Permit,needs-scheduled,,,inspection,project-finish,
,schedule-final-punch,  ↳ Schedule Final Punch Walkthrough,needs-scheduled,,,,,Coordinate with owner for walkthrough date/time.
,punch-remediation,  ↳ Punch List Remediation,needs-scheduled,,,,final-clean,GC addresses all documented punch items.
,final-clean,  ↳ Final Clean,needs-scheduled,,,punch-remediation,,
,,,,,,,,
▶ Chris Bland (3 items),,,,,,,,
,finish-plumbing,Finish Plumbing,needs-scheduled,,,crest-installation,"kitchen-put-back, install-dishwasher",
,finish-plumbing-work,  ↳ Finish Plumbing,needs-scheduled,,,,,
,install-handsink-laundry,  ↳ Install Existing Handsink in Laundry Room,needs-scheduled,,,,,Not part of Crest order.
,,,,,,,,
▶ Craig Davenport (2 items),,,,,,,,
,finish-electrical,Finish Electrical,scheduled,2026-01-26,2026-01-26,,crest-installation,
,electrical-signoff,  ↳ Electrical Sign-off,needs-scheduled,2026-01-26,2026-01-26,,,
,,,,,,,,
▶ Crest Mechanical (1 items),,,,,,,,
,crest-installation,Crest Installation,scheduled,2026-01-27,2026-01-27,"finish-trim, kitchen-baseboard, finish-electrical, propane, install-stainless-wall, upper-cabinet-install, crest-prep","finish-plumbing, connect-passthrough-heat-lamp, kitchen-put-back, install-dishwasher, project-finish",Need to confirm exact delivery time and duration for install.
,,,,,,,,
▶ Danny (6 items),,,,,,,,
,install-doors,Install Doors,needs-scheduled,,,finish-trim,paint-doors,
,main-kitchen-door,  ↳ Main Kitchen Door,needs-scheduled,,,,,1. Hinges to be delivered 1/22. 2. Door is in the garage.
,install-back-door,  ↳ Install Back Door,needs-scheduled,,,,,1. Door is in the garage. 2. Install with Antique Bronze hinges. 3. Install existing antique bronze electronic deadbolt and door knob provided by owner.
,hvac-door,  ↳ HVAC Door,needs-scheduled,,,,,"1. Install existing 32"" door with jamb. 2. Same casing as main kitchen door."
,build-back-deck,Build Back Deck with Ramp,needs-scheduled,,,remove-old-porch,,"Need to sort out details for dimensions, rail system vs. no rail system, etc. REQUEST: GC meet with owner to plan."
,remove-old-porch,Remove Old Porch Steps and Posts,needs-scheduled,,,,build-back-deck,
,,,,,,,,
▶ Dave (2 items),,,,,,,,
,final-punch-walkthrough,  ↳ Final Punch Walkthrough,needs-scheduled,,,,,Owner walks job with GC to identify any remaining items. Document all punch items.
,final-acceptance,  ↳ Final Acceptance,needs-scheduled,,,,,Owner confirms all punch items resolved. Project complete.
,,,,,,,,
▶ Dion Cahoon (8 items),,,,,,,,
,move-mop-sink-receptacle,  ↳ Move Receptacle Over Mop Sink,needs-scheduled,2026-01-26,2026-01-26,,,Move to left of hand sink.
